tensor([[1.6164e-01, 2.9478e-03, 6.4343e-01, 1.9688e-03, 2.3293e-03, 1.9655e-03,
         1.9673e-03, 1.9733e-03, 1.9797e-03, 1.9765e-03, 1.9654e-03, 1.9685e-03,
         1.9648e-03, 2.1711e-03, 1.9710e-03, 1.9751e-03, 1.9705e-03, 2.1348e-03,
         1.9776e-03, 1.9728e-03, 1.9757e-03, 1.9802e-03, 1.9714e-03, 1.9840e-03,
         1.9664e-03, 1.9685e-03, 1.9681e-03, 1.9749e-03, 1.9679e-03, 1.9709e-03,
         1.9670e-03, 1.9694e-03, 1.9729e-03, 2.0040e-03, 1.9690e-03, 1.9812e-03,
         1.9718e-03, 2.0118e-03, 1.9774e-03, 1.9730e-03, 1.9774e-03, 1.9671e-03,
         1.9676e-03, 1.9755e-03, 1.9817e-03, 1.9654e-03, 1.9664e-03, 1.9691e-03,
         1.9677e-03, 1.9656e-03, 1.9675e-03, 1.9656e-03, 1.9767e-03, 1.9667e-03,
         1.9656e-03, 1.9909e-03, 1.9699e-03, 1.9728e-03, 1.9772e-03, 1.9660e-03,
         1.9650e-03, 1.9733e-03, 1.9671e-03, 1.9657e-03, 1.9822e-03, 1.9789e-03,
         1.9728e-03, 1.9693e-03, 1.9658e-03, 1.9669e-03, 1.9700e-03, 1.9667e-03,
         1.9747e-03, 1.9707e-03, 1.9661e-03, 1.9669e-03, 1.9648e-03, 1.9644e-03,
         1.9685e-03, 1.9724e-03, 1.9674e-03, 1.9684e-03, 1.9714e-03, 1.9763e-03,
         1.9642e-03, 1.9671e-03, 1.9660e-03, 1.9643e-03, 1.9673e-03, 1.9678e-03,
         1.9728e-03, 2.0042e-03, 1.9647e-03, 1.9717e-03, 1.9807e-03, 1.9721e-03,
         1.9650e-03, 1.9658e-03, 1.9650e-03, 1.9694e-03],
        [7.6607e-04, 7.9400e-04, 9.2794e-01, 6.4872e-04, 7.1156e-04, 8.1499e-04,
         6.5103e-04, 6.4905e-04, 6.4924e-04, 3.6340e-03, 6.4848e-04, 6.4849e-04,
         6.4914e-04, 6.5038e-04, 6.4901e-04, 6.4854e-04, 6.5021e-04, 6.6291e-04,
         6.4870e-04, 6.5020e-04, 6.4874e-04, 4.3332e-03, 6.4935e-04, 6.4930e-04,
         6.4887e-04, 7.0889e-04, 6.4872e-04, 6.4846e-04, 6.4843e-04, 6.5848e-04,
         6.4874e-04, 6.4858e-04, 6.4874e-04, 7.4425e-04, 6.4871e-04, 6.4876e-04,
         6.4865e-04, 6.8625e-04, 6.4888e-04, 6.4861e-04, 6.4863e-04, 6.4908e-04,
         6.4989e-04, 6.4860e-04, 6.4884e-04, 1.0417e-03, 6.4881e-04, 6.4888e-04,
         6.4867e-04, 6.7195e-04, 6.4841e-04, 6.5056e-04, 6.4869e-04, 6.5252e-04,
         6.4856e-04, 6.4873e-04, 6.4858e-04, 6.4982e-04, 6.4969e-04, 6.4962e-04,
         6.5052e-04, 6.4873e-04, 6.4911e-04, 6.5012e-04, 6.5019e-04, 6.4950e-04,
         6.5027e-04, 6.4909e-04, 6.4840e-04, 6.4883e-04, 6.4854e-04, 6.5001e-04,
         6.4984e-04, 6.4924e-04, 6.4922e-04, 6.4862e-04, 6.4932e-04, 6.4880e-04,
         6.4965e-04, 6.4954e-04, 6.4861e-04, 6.4914e-04, 6.4951e-04, 6.4903e-04,
         6.4864e-04, 6.4963e-04, 6.4987e-04, 6.4883e-04, 6.4852e-04, 6.4851e-04,
         6.4900e-04, 6.4914e-04, 6.4886e-04, 6.4904e-04, 6.4962e-04, 6.4921e-04,
         6.4943e-04, 6.4855e-04, 6.4937e-04, 6.4865e-04],
        [3.6907e-04, 1.5477e-04, 9.8407e-01, 1.4380e-04, 1.4574e-04, 1.5090e-04,
         1.4394e-04, 1.4396e-04, 1.4421e-04, 1.4501e-04, 1.4394e-04, 1.4404e-04,
         1.4389e-04, 1.4412e-04, 1.4385e-04, 1.4383e-04, 1.4404e-04, 1.4652e-04,
         1.4381e-04, 1.4394e-04, 1.4482e-04, 1.9591e-04, 1.4418e-04, 1.4385e-04,
         1.4400e-04, 1.7318e-04, 1.4412e-04, 1.4403e-04, 1.4396e-04, 1.4378e-04,
         1.4389e-04, 1.4391e-04, 1.4399e-04, 1.4803e-03, 1.4383e-04, 1.4384e-04,
         1.4417e-04, 1.4650e-04, 1.4376e-04, 1.4375e-04, 1.4375e-04, 1.4415e-04,
         1.4380e-04, 1.4382e-04, 1.4421e-04, 1.4413e-04, 1.4391e-04, 1.4381e-04,
         1.4375e-04, 1.4437e-04, 1.4403e-04, 1.4393e-04, 1.4375e-04, 1.4541e-04,
         1.4460e-04, 1.4402e-04, 1.4379e-04, 1.4384e-04, 1.4405e-04, 1.4389e-04,
         1.4374e-04, 1.4416e-04, 1.4397e-04, 1.4591e-04, 1.4387e-04, 1.4395e-04,
         1.4384e-04, 1.4403e-04, 1.4397e-04, 1.4392e-04, 1.4426e-04, 1.4379e-04,
         1.4403e-04, 1.4399e-04, 1.4388e-04, 1.4405e-04, 1.4394e-04, 1.4376e-04,
